file,experimenter,animal_id,date,time,right_trials,left_trials,stage,inti_CP,total_CP,done_trials
data_@AthenaDelayComp_athena_AA01_190425_ASV.mat,athena,AA01,25-Apr-2019,12:09:25,36,21,0,0.05,0.25,57
data_@AthenaDelayComp_athena_AA01_190426_ASV.mat,athena,AA01,26-Apr-2019,09:29:15,40,36,0,0.05,0.25,76
data_@AthenaDelayComp_athena_AA01_190429_ASV.mat,athena,AA01,29-Apr-2019,11:50:01,36,56,0,0.05,0.25,92
data_@AthenaDelayComp_athena_AA01_190430_ASV.mat,athena,AA01,30-Apr-2019,10:18:29,39,24,0,0.05,0.25,63
data_@AthenaDelayComp_athena_AA01_190501_ASV.mat,athena,AA01,01-May-2019,10:18:21,35,40,0,0.05,0.25,75
data_@AthenaDelayComp_athena_AA01_190502_ASV.mat,athena,AA01,02-May-2019,10:24:23,43,36,0,0.05,0.25,79
data_@AthenaDelayComp_athena_AA01_190503_ASV.mat,athena,AA01,03-May-2019,07:56:35,20,18,0,0.05,0.25,38
data_@AthenaDelayComp_athena_AA01_190507_ASV.mat,athena,AA01,07-May-2019,11:49:48,114,96,0,0.05,0.25,210
data_@AthenaDelayComp_athena_AA01_190508_ASV.mat,athena,AA01,08-May-2019,10:14:39,126,131,0,0.05,0.25,257
data_@AthenaDelayComp_athena_AA01_190509_ASV.mat,athena,AA01,09-May-2019,10:32:30,2,4,1,0.05,0.23400000000000015,55
data_@AthenaDelayComp_athena_AA01_190510_ASV.mat,athena,AA01,10-May-2019,09:19:48,0,0,1,0.05,0.24800000000000016,19
data_@AthenaDelayComp_athena_AA01_190513_ASV.mat,athena,AA01,13-May-2019,11:51:51,2,0,1,0.05,0.27100000000000013,32
data_@AthenaDelayComp_athena_AA01_190514_ASV.mat,athena,AA01,14-May-2019,10:26:55,0,0,1,0.05,0.29300000000000015,25
data_@AthenaDelayComp_athena_AA01_190515_ASV.mat,athena,AA01,15-May-2019,10:23:01,0,1,1,0.05,0.31400000000000017,33
data_@AthenaDelayComp_athena_AA01_190516_ASV.mat,athena,AA01,16-May-2019,10:08:41,0,0,1,0.05,0.3370000000000002,28
data_@AthenaDelayComp_athena_AA01_190517_ASV.mat,athena,AA01,17-May-2019,09:38:04,0,1,1,0.05,0.36200000000000015,29
data_@AthenaDelayComp_athena_AA01_190520_ASV.mat,athena,AA01,20-May-2019,12:03:02,1,2,1,0.05,0.3860000000000001,29
data_@AthenaDelayComp_athena_AA02_190426_ASV.mat,athena,AA02,26-Apr-2019,09:29:21,49,50,0,0.05,0.25,99
data_@AthenaDelayComp_athena_AA02_190429_ASV.mat,athena,AA02,29-Apr-2019,11:50:00,33,46,0,0.05,0.25,79
data_@AthenaDelayComp_athena_AA02_190430_ASV.mat,athena,AA02,30-Apr-2019,10:18:36,44,47,0,0.05,0.25,91
data_@AthenaDelayComp_athena_AA02_190501_ASV.mat,athena,AA02,01-May-2019,10:18:22,54,57,0,0.05,0.25,111
data_@AthenaDelayComp_athena_AA02_190502_ASV.mat,athena,AA02,02-May-2019,10:24:24,64,48,0,0.05,0.25,112
data_@AthenaDelayComp_athena_AA02_190503_ASV.mat,athena,AA02,03-May-2019,09:02:07,42,43,0,0.05,0.25,85
data_@AthenaDelayComp_athena_AA02_190507_ASV.mat,athena,AA02,07-May-2019,11:50:10,218,229,0,0.05,0.25,447
data_@AthenaDelayComp_athena_AA02_190508_ASV.mat,athena,AA02,08-May-2019,10:15:02,190,217,0,0.05,0.25,407
data_@AthenaDelayComp_athena_AA02_190509_ASV.mat,athena,AA02,09-May-2019,10:32:59,41,46,1,0.05,0.3250000000000002,259
data_@AthenaDelayComp_athena_AA02_190510_ASV.mat,athena,AA02,10-May-2019,09:20:17,104,101,1,0.05,0.5820000000000002,385
data_@AthenaDelayComp_athena_AA02_190513_ASV.mat,athena,AA02,13-May-2019,11:52:30,151,120,1,0.05,0.9160000000000001,471
data_@AthenaDelayComp_athena_AA02_190514_ASV.mat,athena,AA02,14-May-2019,10:27:18,104,81,1,0.05,1.1751,320
data_@AthenaDelayComp_athena_AA02_190515_ASV.mat,athena,AA02,15-May-2019,10:23:26,93,83,1,0.05,1.4020000000000001,305
data_@AthenaDelayComp_athena_AA02_190516_ASV.mat,athena,AA02,16-May-2019,10:09:08,70,89,1,0.05,1.7300000000000002,323
data_@AthenaDelayComp_athena_AA02_190517_ASV.mat,athena,AA02,17-May-2019,09:38:31,75,63,1,0.05,2.098,342
data_@AthenaDelayComp_athena_AA02_190520_ASV.mat,athena,AA02,20-May-2019,12:03:27,74,59,1,0.05,2.434,315
data_@AthenaDelayComp_athena_AA03_190425_ASV.mat,athena,AA03,25-Apr-2019,13:30:21,53,37,0,0.05,0.25,90
data_@AthenaDelayComp_athena_AA03_190426_ASV.mat,athena,AA03,26-Apr-2019,11:01:49,50,45,0,0.05,0.25,95
data_@AthenaDelayComp_athena_AA03_190429_ASV.mat,athena,AA03,29-Apr-2019,13:18:25,42,51,0,0.05,0.25,93
data_@AthenaDelayComp_athena_AA03_190430_ASV.mat,athena,AA03,30-Apr-2019,11:49:58,48,59,0,0.05,0.25,107
data_@AthenaDelayComp_athena_AA03_190501_ASV.mat,athena,AA03,01-May-2019,11:44:52,52,59,0,0.05,0.25,111
data_@AthenaDelayComp_athena_AA03_190502_ASV.mat,athena,AA03,02-May-2019,11:54:49,53,58,0,0.05,0.25,111
data_@AthenaDelayComp_athena_AA03_190503_ASV.mat,athena,AA03,03-May-2019,10:30:55,40,42,0,0.05,0.25,82
data_@AthenaDelayComp_athena_AA03_190507_ASV.mat,athena,AA03,07-May-2019,13:18:05,233,225,0,0.05,0.25,458
data_@AthenaDelayComp_athena_AA03_190508_ASV.mat,athena,AA03,08-May-2019,10:44:14,86,92,0,0.05,0.25,178
data_@AthenaDelayComp_athena_AA03_190509_ASV.mat,athena,AA03,09-May-2019,12:16:14,0,1,1,0.05,0.23100000000000015,54
data_@AthenaDelayComp_athena_AA03_190510_ASV.mat,athena,AA03,10-May-2019,10:48:06,0,0,1,0.05,0.25500000000000017,25
data_@AthenaDelayComp_athena_AA03_190513_ASV.mat,athena,AA03,13-May-2019,13:20:44,0,0,1,0.05,0.27800000000000014,24
data_@AthenaDelayComp_athena_AA03_190514_ASV.mat,athena,AA03,14-May-2019,11:56:13,0,1,1,0.05,0.29200000000000015,17
data_@AthenaDelayComp_athena_AA03_190515_ASV.mat,athena,AA03,15-May-2019,11:51:48,0,0,1,0.05,0.31500000000000017,26
data_@AthenaDelayComp_athena_AA03_190516_ASV.mat,athena,AA03,16-May-2019,11:37:27,0,0,1,0.05,0.3370000000000002,26
data_@AthenaDelayComp_athena_AA03_190517_ASV.mat,athena,AA03,17-May-2019,11:07:16,0,0,1,0.05,0.36000000000000015,25
data_@AthenaDelayComp_athena_AA03_190520_ASV.mat,athena,AA03,20-May-2019,13:30:06,0,0,1,0.05,0.3810000000000001,31
data_@AthenaDelayComp_athena_AA04_190425_ASV.mat,athena,AA04,25-Apr-2019,13:30:52,37,52,0,0.05,0.25,89
data_@AthenaDelayComp_athena_AA04_190426_ASV.mat,athena,AA04,26-Apr-2019,11:02:17,43,50,0,0.05,0.25,93
data_@AthenaDelayComp_athena_AA04_190429_ASV.mat,athena,AA04,29-Apr-2019,13:18:55,72,50,0,0.05,0.25,122
